herb,score
白芥子,0.44789186
莪术,0.44681123
金钱草,0.44675845
芡实,0.4439444
莱菔子,0.43283263
茴香,0.42925668
路路通,0.4275834
蒺藜,0.4244582
人参,0.42278707
百合,0.41855446
徐长卿,0.41462436
马鞭草,0.41314116
川贝,0.41150388
马钱子,0.40382072
苏子,0.3956701
菟丝子,0.3943046
白薇,0.39337227
忍冬藤,0.39074233
大枣,0.38131645
吴茱萸,0.37685978
青蒿,0.37526238
莲子,0.3721664
蛇床子,0.36824614
肉桂,0.36543205
姜黄,0.3648333
皂角刺,0.36378717
西洋参,0.34854558
骨碎补,0.34809154
楮实子,0.34533504
紫草,0.3435725
熟地,0.34329224
刘寄奴,0.34228656
乌药,0.33737826
青叶胆,0.3371999
山豆根,0.32253522
佩兰,0.32128853
麻仁,0.32125986
小蓟,0.3210545
威灵仙,0.3203686
紫苏梗,0.31734785
升麻,0.31611618
柏子仁,0.3142975
何首乌,0.3071489
玫瑰花,0.29081517
伊贝母,0.29030845
黄柏,0.28927672
棕榈,0.28718457
花椒,0.28113163
核桃,0.280454
墨旱莲,0.27744612
西河柳,0.2748172
牵牛子,0.27286795
苦参,0.27175727
佛手,0.26548108
珍珠,0.26393086
海藻,0.26364622
没药,0.2599062
女贞子,0.2556243
艾叶,0.25550312
枇杷叶,0.2542594
桑叶,0.245855
猪牙皂,0.24303468
瞿麦,0.24266317
麻黄,0.2394988
丁公藤,0.23453708
薤白,0.23107786
青果,0.23056437
香橼,0.22810128
草果仁,0.22563823
锁阳,0.22106849
山椒,0.21867464
明党参,0.21416952
苏木,0.21211252
郁李仁,0.20846087
款冬花,0.20845583
海风藤,0.2082148
香加皮,0.20747012
钩藤,0.2064193
乌梅,0.20527421
独一味,0.20098759
生姜,0.1962179
猫爪草,0.19294268
蛤蚧,0.19245927
翻白草,0.19208202
鹤虱,0.18531048
巴戟天,0.18441227
母丁香,0.18396407
三颗针,0.17471838
胡椒,0.17259769
白芷,0.17021066
胡黄连,0.16653153
蒲黄,0.15807867
淫羊藿,0.15491223
石韦,0.15399663
槐花,0.15345857
细辛,0.15147631
白屈菜,0.15073779
麝香,0.15072687
苦楝皮,0.14962654
川乌,0.14683454
荷叶,0.14393972
天竺黄,0.14380313
夏枯草,0.13880108
大青叶,0.13665673
水牛角,0.13522954
满山红,0.13477778
藕,0.13453078
沙苑子,0.13438593
矮地茶,0.13160923
椿皮,0.13081191
全蝎,0.12788516
鸡骨草,0.12729722
地骨皮,0.12639324
秦皮,0.1253259
海金沙,0.124415785
甜瓜子,0.123849995
颠茄草,0.12231427
乳香,0.121033765
穿山龙,0.11931155
荔枝核,0.11438812
淡豆豉,0.11347448
甘遂,0.113454185
橘红,0.111233115
洪连,0.105380565
洋金花,0.10422576
闹羊花,0.10368885
救必应,0.103598036
蕤仁,0.10237925
月季花,0.10204212
金沸草,0.1003257
枸骨叶,0.10014009
老鹳草,0.09868942
昆布,0.097063124
草豆蔻,0.09542133
苏合香,0.09387365
蜂蜜,0.09339523
千金子,0.09274038
巴豆,0.089779034
穿心莲,0.08662071
云芝,0.08613222
韭菜,0.08587926
诃子,0.085200176
三白草,0.084991574
山慈菇,0.081459634
冬虫夏草,0.08107027
荜澄茄,0.0806306
白前,0.08048837
大蒜,0.07975427
侧柏叶,0.079595074
山柰,0.07888792
刀豆,0.078439586
银柴胡,0.07838083
荜茇,0.07813988
谷精草,0.0758494
密蒙花,0.07007091
五倍子,0.06944829
杜仲叶,0.06880789
地锦草,0.06850039
独活,0.068173565
白蔹,0.066251084
红参,0.06546442
千年健,0.06458594
常山,0.06401597
急性子,0.0636455
使君子,0.06362678
檀香,0.06361573
地榆,0.06341641
五加皮,0.062784284
桑寄生,0.06208614
覆盆子,0.06189086
龙眼肉,0.06164863
辣椒,0.060383875
卷柏,0.059516486
刺五加,0.05949582
亚麻子,0.058346417
王不留行,0.058261525
麻黄根,0.058116183
水飞蓟,0.05738488
苍耳子,0.05710719
黑芝麻,0.056919567
狼毒,0.056494426
大戟,0.056390457
金荞麦,0.055603474
仙茅,0.05455838
垂盆草,0.054253735
蔓荆子,0.053808685
石榴,0.05355717
青黛,0.05349961
灯心草,0.053436592
拳参,0.052975208
草乌,0.052619394
芦荟,0.05204338
鹿衔草,0.051777687
莲房,0.051216282
槐角,0.05054518
狗脊,0.049612865
柿蒂,0.04860622
四季青,0.04824098
蓖麻子,0.047744058
连钱草,0.0477178
莲子心,0.04694019
梅花,0.046626072
商陆,0.046504788
木通,0.046345286
白头翁,0.045967128
黑豆,0.04583091
天山雪莲,0.045512363
马齿苋,0.045454822
甘松,0.044930305
九里香,0.044520322
木蝴蝶,0.044026617
络石藤,0.043952633
降香,0.04349126
浮萍,0.043111164
香薷,0.04310143
白果,0.042291425
焦槟榔,0.04226697
桑椹,0.042171914
橘核,0.04210805
白附子,0.041777458
辛夷,0.039492186
西红花,0.038390648
土贝母,0.03798845
漏芦,0.037907187
鸡冠花,0.036667824
木贼,0.03658386
鹿茸,0.036466397
三棱,0.03482898
高良姜,0.034394722
北豆根,0.03429879
委陵菜,0.032287467
罂粟,0.030766895
银杏叶,0.02905015
马兜铃,0.027845534
安息香,0.027707538
罗布麻叶,0.027706767
鹅不食草,0.026776744
芫花,0.02623174
大蓟,0.026180627
番泻叶,0.023622012
地枫皮,0.019337125
